в противовес тому что,4,(PR)(S)(SPRO)(ADV | PARENTH  |  ADVPRO  |  CONJ  |  PART | SPRO)  ,3,3,63863,30,585,14083,205820,единый,
в тех целях чтобы,4,(PR)(APRO)(S)(ADV | PARENTH  |  ADVPRO  |  CONJ  |  PART)  ,4,4,253564,24443,110,7599,766125,единый,
в противоположность тому как,4,(PR)(S)(SPRO)(ADV | PARENTH  |  ADVPRO  |  CONJ  |  PART)  ,4,4,52861,20,474,6415,171493,единый,
и вот оттого,3,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),5,5,543342,63037,1326,3270477,2 части,,
коли даже,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),10,9,3332,175137,14358364,вопрос,,,
правильнее говоря,2,(ADV | PARENTH | ADVPRO | CONJ | PART | PRAEDIC)(V),13,13,1042,33564,19993463,единый,,,
промеж тем,2,(PR)(SPRO),13,13,763,99099,5368295,единый,,,
вроде того чтобы,3,(PR)(SPRO)(ADV | PARENTH | ADVPRO | CONJ | PART) ,13,13,1055,129309,90899,1497018,единый,,
под видом того что,4,(PR)(S)(SPRO)(ADV | PARENTH | SPRO | ADVPRO | CONJ | PART),14,14,2102,23,12239,14083,205820,единый,
наряду с тем что,4,(ADV | PARENTH | ADVPRO | CONJ | PART)(PR)(SPRO)(ADV | PARENTH | ADVPRO | CONJ | PART | SPRO),15,15,218,40270,16290,50359,412676,единый,
и кстати говоря,3,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART) (V),17,17,984927,1965,5329,4653312,вопрос,,
коли же,2,(ADV | PARENTH | ADVPRO | CONJ | PART)(ADV | PARENTH | ADVPRO | CONJ | PART),27,26,3332,486856,14358364,вопрос,,,
с целью чтобы,3,(PR)(S)(ADV | PARENTH | ADVPRO | CONJ | PART) ,27,27,363005,459,40586,3756889,единый,,
едва бы,2,(ADV | PARENTH | ADVPRO | CONJ | PART)(ADV | PARENTH | ADVPRO | CONJ | PART |V),31,31,59877,366802,33341221,единый,,,
в противоположность тому что,4,(PR)(S)(SPRO)(ADV | PARENTH  |  ADVPRO  |  CONJ  |  PART | SPRO)  ,32,32,63863,69,585,14083,205820,единый,
коли же | ж,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),27,34,3332,512792,14358364,единый,,,
в отношении того что,4,(PR)(S)(SPRO)(ADV | PARENTH  |  ADVPRO  |  CONJ  |  PART | SPRO)  ,34,34,63863,315,12239,14083,205820,единый,
и всё ж таки,4,(ADV | PARENTH | ADVPRO | CONJ | PART)(SPRO|APRO|ADVPRO)(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),35,35,113071,10678,1380,693,768661,вопрос,
во имя того чтобы,4,(PR)(S)(SPRO)(ADV | PARENTH  |  ADVPRO  |  CONJ  |  PART)  ,36,36,1728,177,9888,301,171493,единый,
по тому поводу что,4,(PR)(APRO)(S)(ADV|PARENTH|SPRO|ADVPRO|CONJ|PART),38,38,49263,5212,2377,34175,973404,единый,
вслед за тем как,4,(ADV | PARENTH  |  ADVPRO  |  CONJ  |  PART)(PR)(SPRO)(ADV | PARENTH  |  ADVPRO  |  CONJ  |  PART)  ,45,45,1439,20937,10742,19554,329865,единый,
по случаю того что,4,(PR)(S)(SPRO)(ADV|PARENTH|ADVPRO|CONJ|PART|SPRO),52,52,14516,72,12239,14083,205820,единый,
в тот момент как,4,(PR)(APRO)(S)(ADV | PARENTH  |  ADVPRO  |  CONJ  |  PART)  ,55,55,253564,8739,4524,48298,766125,единый,
и вот поэтому,3,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),59,59,543342,63037,3318,3270477,2 части,,
в подтверждение того что,4,(PR)(S)(SPRO)(ADV | PARENTH  |  ADVPRO  |  CONJ  |  PART | SPRO)  ,59,59,63863,99,12239,14083,205820,единый,
 под предлогом того что,4,(PR)(S)(SPRO)(ADV | PARENTH | SPRO | ADVPRO | CONJ | PART),60,60,2102,70,12239,14083,205820,единый,
вот оттого,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),65,65,203799,7798,14358364,вопрос,,,
нет того чтобы,3,(PRAEDIC)(SPRO)(ADV | PARENTH | ADVPRO | CONJ | PART) ,65,65,18600,3220,286,43225,единый,,
начиная с того что,4,(V)(PR)(SPRO)(ADV|PARENTH|ADVPRO|SPRO|CONJ|PART),67,67,115,55962,27372,108961,570390,единый,
разве только что,3,(ADV | PARENTH | ADVPRO | CONJ | PART)(ADV | PARENTH | ADVPRO | CONJ | PART)(ADV | PARENTH | SPRO | ADVPRO | CONJ | PART),70,70,4595,87193,135216,4562252,единый,,
а вернее сказать,3,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART|PRAEDIC) (V),71,71,160837,1539,19634,2919411,вопрос,,
причём ещё,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),72,72,10513,247834,14358364,единый,,,
наподобие того как,3,(PR)(SPRO)(ADV | PARENTH | ADVPRO | CONJ | PART) ,72,72,88,129309,104129,1497018,единый,,
в результате того что,4,(PR)(S)(SPRO)(ADV | PARENTH  |  ADVPRO  |  CONJ  |  PART | SPRO)  ,73,73,63863,686,12239,14083,205820,единый,
при всём том что,4,(PR)(APRO)(SPRO)(ADV|PARENTH|SPRO|ADVPRO|CONJ|PART),76,76,1057,3639,837,2223,50663,единый,
всё одно как,3,(SPRO|APRO|ADVPRO)(A | APRO | ANUM)(ADV | PARENTH | ADVPRO | CONJ | PART) ,77,77,59223,3465,33911,718534,единый,,
а тем не менее,4,(ADV | PARENTH | ADVPRO | CONJ | PART) ( SPRO) (ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),83,81,34697,10845,26842,7906,325275,вопрос,
а точнее сказать,3,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART|PRAEDIC) (V),82,82,160837,1033,19634,2919411,вопрос,,
в расчёте на то что,5,(PR)(S)(PR)(SPRO)(ADV|PARENTH|SPRO|ADVPRO|CONJ|PART),102,102,19179,114,3060,3160,11853,58091,единый
за исключением того что,4,(PR)(S)(SPRO)(ADV | PARENTH  |  ADVPRO  |  CONJ  |  PART | SPRO)  ,116,103,6213,120,12239,14083,205820,единый,
а лучше сказать,3,(ADV | PARENTH | ADVPRO | CONJ | PART) (A | ADV |  PRAEDIC) (V),109,109,52091,17593,16010,2049864,вопрос,,
в зависимости от того что,5,(PR)(S)(PR)(SPRO)(ADV|PARENTH|SPRO|ADVPRO|CONJ|PART),109,109,19179,564,2706,6309,11853,58091,единый
по причине того что,4,(PR)(S)(SPRO)(ADV|PARENTH|ADVPRO|CONJ|PART|SPRO),110,110,14516,128,12239,14083,205820,единый,
нет бы,2,(PRAEDIC)(ADV | ADVPRO | PARENTH | CONJ | PART | V),117,117,153187,20367,1727096,единый,,,
вопреки тому что,3,(PR)(SPRO)(ADV | PARENTH | ADVPRO | SPRO | CONJ | PART) ,121,121,311,52058,298502,1839989,единый,,
в надежде на то что,5,(PR)(S)(PR)(SPRO)(ADV|PARENTH|SPRO|ADVPRO|CONJ|PART),123,123,19179,132,3060,3160,11853,58091,единый
а вдобавок,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),125,125,890778,1825,14358364,вопрос,,,
коли и,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),265,131,3332,1508594,14358364,вопрос,,,
коротко говоря,2,(ADV | PARENTH | ADVPRO | CONJ | PART)(V),132,132,5475,33517,18982857,единый,,,
словно как,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),140,140,11564,535543,14358364,вопрос,,,
проще сказать,2,(ADV | PARENTH | ADVPRO | CONJ | PART | PRAEDIC)(V),152,151,3056,84811,19993463,единый,,,
независимо от того что,4,(ADV|PARENTH|ADVPRO|CONJ|PART)(PR)(SPRO)(ADV|PARENTH|ADVPRO|SPRO|CONJ|PART),152,152,577,14311,44660,50359,412676,единый,
пускай бы,2,(ADV | PARENTH | ADVPRO | CONJ | PART)(ADV | PARENTH | ADVPRO | CONJ | PART | V),173,172,4697,366802,33341221,единый,,,
на основании того что,4,(PR)(S)(SPRO)(ADV | PARENTH  |  ADVPRO  |  CONJ  |  PART | SPRO)  ,177,177,28949,311,12239,14083,205820,единый,
невзирая на то что,4,(ADV|PARENTH|ADVPRO|CONJ|PART)(PR)(SPRO)(ADV|PARENTH|ADVPRO|SPRO|CONJ|PART),210,210,245,38718,21588,50359,412676,единый,
с тех пор когда,4,(PR)(APRO)(S)(ADV|PARENTH|ADVPRO|CONJ|PART),210,210,69708,24443,34110,32410,766125,единый,
разве лишь,2,(ADV | PARENTH | ADVPRO | CONJ | PART)(ADV | PARENTH | ADVPRO | CONJ | PART),217,217,21426,37531,14358364,единый,,,
и к тому же|ж,4,(ADV | PARENTH | ADVPRO | CONJ | PART) (PR) (SPRO) (ADV | PARENTH | ADVPRO | CONJ | PART) ,212,223,26686,17001,7645,12635,329865,вопрос,
да вдобавок,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),224,224,278538,1825,14358364,вопрос,,,
правильнее сказать,2,(ADV | PARENTH | ADVPRO | CONJ | PART | PRAEDIC)(V),226,225,1042,84811,19993463,единый,,,
коли бы,2,(ADV | PARENTH | ADVPRO | CONJ | PART)(ADV | PARENTH | ADVPRO | CONJ | PART | V),232,231,7580,366802,33341221,вопрос,,,
исходя из того что,4,(V)(PR)(SPRO)(ADV | PARENTH | ADVPRO | CONJ | PART | SPRO),233,233,379,8115,27372,108961,570390,единый,
за счёт того что,4,(PR)(S)(SPRO)(ADV | PARENTH  |  ADVPRO  |  CONJ  |  PART | SPRO)  ,249,240,6213,407,12239,14083,205820,единый,
а и то,3,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART) (SPRO),250,241,110658,115444,36200,1291775,вопрос,,
а зато,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),242,242,890778,13313,14358364,вопрос,,,
относительно того что,3,(PR)(SPRO)(ADV | PARENTH | ADVPRO | SPRO | CONJ | PART),249,249,852,74682,298502,1839989,единый,,
коли уж,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),250,250,3332,89391,14358364,единый,,,
притом ещё,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),254,254,6676,247834,14358364,единый,,,
с условием что,3,(PR)(S)(ADV | PARENTH | ADVPRO | SPRO | CONJ | PART) ,257,257,418071,857,96973,4423374,единый,,
меж тем как,3,(PR)(SPRO)(ADV | PARENTH | ADVPRO | CONJ | PART) ,260,259,1002,36994,104129,1497018,единый,,
без того чтобы не,4,(PR) (SPRO) (ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART) ,266,266,1972,15309,10674,48017,270835,единый,
с той разницей что,4,(PR)(APRO)(S)(ADV|PARENTH|SPRO|ADVPRO|CONJ|PART),272,272,91356,9243,333,34175,973404,единый,
если даже и,3,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),286,286,17772,44386,350347,3270477,вопрос,,
ровно бы,2,(ADV | PARENTH | ADVPRO | CONJ | PART)(ADV | PARENTH | ADVPRO | CONJ | PART | V),289,289,4569,366802,33341221,единый,,,
но между тем,3,(ADV | PARENTH | ADVPRO | CONJ | PART) (PR) (SPRO),296,292,49244,27492,40745,1120153,вопрос,,
в знак того что,4,(PR)(S)(SPRO)(ADV | PARENTH  |  ADVPRO  |  CONJ  |  PART | SPRO)  ,309,309,63863,329,12239,14083,205820,единый,
и несмотря на это,4,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART) (PR) (SPRO),333,315,47375,3594,20141,3012,248420,вопрос,
на тот случай если,4,(PR)(APRO)(S)(ADV | PARENTH | ADVPRO | CONJ | PART),324,324,100204,8739,1630,9850,766125,единый,
по сравнению с тем что,5,(PR)(S)(PR)(SPRO)(ADV|PARENTH|SPRO|ADVPRO|CONJ|PART),343,343,3592,537,7572,4017,11853,58091,единый
точнее говоря,2,(ADV | PARENTH | ADVPRO | CONJ | PART | PRAEDIC)(V),344,344,3072,33564,19993463,единый,,,
точно бы,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART|V),348,348,56980,366802,33341221,вопрос,,,
под предлогом что,3,(PR)(S)(ADV | PARENTH | ADVPRO | SPRO | CONJ | PART),352,352,53276,499,96973,4423374,единый,,
вне всякого сомнения,3,(PR)(A|ANUM|APRO)(S),375,375,4313,14301,1114,9011140,единый,,
да и просто,3,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),394,388,76071,457743,13270,3270477,единый,,
помимо того что,3,(PR)(SPRO)(ADV | PARENTH | ADVPRO | SPRO | CONJ | PART),457,457,1164,74682,298502,1839989,единый,,
и напротив,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),588,481,2531405,6787,14358364,единый,,,
добро бы,2,(ADV | PARENTH | ADVPRO | S | CONJ | PART)(ADV | PARENTH | ADVPRO | CONJ | PART | V),484,482,6915,379698,71734351,единый,,,
вот поэтому,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),499,499,203799,22628,14358364,вопрос,,,
вроде того что,3,(PR)(SPRO)(ADV | PARENTH | ADVPRO | SPRO | CONJ | PART) ,554,539,1230,74682,298502,1839989,единый,,
а в то же время,5,(ADV | PARENTH | ADVPRO | CONJ | PART) (PR) (APRO) (ADV | PARENTH | ADVPRO | CONJ | PART) (S),550,547,1693,27327,16040,34527,16204,42414,вопрос
точнее сказать,2,(ADV | PARENTH | ADVPRO | CONJ | PART | PRAEDIC)(V),551,550,3072,84811,19993463,единый,,,
а в результате,3,(ADV | PARENTH | ADVPRO | CONJ | PART) (PR) (S),580,576,174812,915763,5380,3106355,вопрос,,
чтобы не сказать,3,(ADV | PARENTH | ADVPRO | CONJ | PART)(ADV | PARENTH | ADVPRO | CONJ | PART)(V),597,597,59410,1412812,10188,4653312,единый,,
в силу того что,4,(PR)(S)(SPRO)(ADV | PARENTH  |  ADVPRO  |  CONJ  |  PART | SPRO)  ,623,623,63863,1018,12239,14083,205820,единый,
а оттого,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),627,626,890778,7798,14358364,вопрос,,,
а не то что,4,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART) (SPRO) (ADV | PARENTH | ADVPRO | CONJ | PART|SPRO),671,665,35558,15251,24120,16933,415373,единый,
насчёт того что,3,(PR)(SPRO)(ADV | PARENTH | ADVPRO | SPRO | CONJ | PART),673,672,1448,74682,298502,1839989,единый,,
наряду с этим,3,(ADV | PARENTH | ADVPRO | CONJ | PART)(PR)(SPRO) ,763,694,994,119352,9145,1120153,единый,,
к слову сказать,3,(PR)(S)(V),700,700,136758,1388,5037,3026889,единый,,
вернее сказать,2,(ADV | PARENTH | PRAEDIC | ADVPRO | CONJ | PART)(V),708,708,4346,84811,19993463,единый,,,
в связи с чем,4,(PR)(S)(PR)(SPRO),714,714,55216,6113,20633,3331,167715,единый,
отчего и,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),725,725,13545,1508594,14358364,вопрос,,,
помимо того,2,(PR)(SPRO),799,772,3110,222771,5368295,единый,,,
потому чтобы,2,(ADV | PARENTH | ADVPRO | CONJ | PART)(ADV | PARENTH | ADVPRO | CONJ | PART),795,794,248850,61291,14358364,единый,,,
точь-в-точь как,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),801,801,927,535543,14358364,единый,,,
на случай если,3,(PR)(S)(ADV | PARENTH | ADVPRO | CONJ | PART) ,809,809,596692,1068,22970,3756889,единый,,
а в особенности,3,(ADV | PARENTH | ADVPRO | CONJ | PART) (PR) (S),825,820,174812,915763,5623,3106355,вопрос,,
вследствие того что,3,(PR)(SPRO)(ADV | PARENTH | ADVPRO | SPRO |CONJ | PART),850,850,2496,74682,298502,1839989,единый,,
по той причине что,4,(PR)(APRO)(S)(ADV|PARENTH|SPRO|ADVPRO|CONJ|PART),858,858,49263,9243,1863,34175,973404,единый,
по поводу того что,4,(PR)(S)(SPRO)(ADV|PARENTH|ADVPRO|CONJ|PART|SPRO),883,883,14516,1247,12239,14083,205820,единый,
но и то,3,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART) (SPRO),1177,924,89487,115444,36200,1291775,вопрос,,
ради того чтобы,3,(PR)(SPRO)(ADV | PARENTH | ADVPRO | CONJ | PART) ,978,977,2409,129309,90899,1497018,единый,,
и вот почему,3,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),979,979,543342,63037,5420,3270477,единый,,
сразу как,2,(ADV | PARENTH | ADVPRO | CONJ | PART)(ADV | PARENTH | ADVPRO | CONJ | PART),983,983,30406,535543,14358364,единый,,,
и вдобавок,2,(ADV | PARENTH | ADVPRO | CONJ | PART) (ADV | PARENTH | ADVPRO | CONJ | PART),988,988,2531405,1825,14358364,вопрос,,,
затем что,2,(ADV | PARENTH | ADVPRO | CONJ | PART)(ADV | PARENTH | ADVPRO | SPRO | CONJ | PART),1006,1005,28579,806746,20485201,единый,,,
пусть бы,2,(ADV | PARENTH | ADVPRO | CONJ | PART)(ADV | PARENTH | ADVPRO | CONJ | PART | V),1019,1018,43446,366802,33341221,единый,,,
